Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.018685361 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | -4.06       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00124    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.508       |
|    value_loss           | 4.35e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.214       |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 1           |
|    time_elapsed         | 636         |
|    total_timesteps      | 1056768     |
| train/                  |             |
|    approx_kl            | 0.016737891 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -13         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.497       |
|    value_loss           | 4.59e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.194       |
| time/                   |             |
|    fps                  | 1578        |
|    iterations           | 1           |
|    time_elapsed         | 685         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.017599806 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -23.4       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00718     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.494       |
|    value_loss           | 2.11e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.175       |
| time/                   |             |
|    fps                  | 1642        |
|    iterations           | 1           |
|    time_elapsed         | 673         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.018384283 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | -22.5       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.493       |
|    value_loss           | 2.82e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.158       |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 1           |
|    time_elapsed         | 646         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.025078207 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | -6.92       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00981    |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.499       |
|    value_loss           | 4.68e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.141       |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 1           |
|    time_elapsed         | 635         |
|    total_timesteps      | 1155072     |
| train/                  |             |
|    approx_kl            | 0.015303832 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -27.3       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.502       |
|    value_loss           | 3.16e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.127       |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 1           |
|    time_elapsed         | 646         |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.038978364 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | -6.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0242     |
|    std                  | 0.51        |
|    value_loss           | 4.68e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.115       |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 1           |
|    time_elapsed         | 642         |
|    total_timesteps      | 1204224     |
| train/                  |             |
|    approx_kl            | 0.028479218 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -7.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.515       |
|    value_loss           | 9.34e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.104       |
| time/                   |             |
|    fps                  | 1882        |
|    iterations           | 1           |
|    time_elapsed         | 652         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.047306836 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | -2.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0552     |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.525       |
|    value_loss           | 5.24e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.0954    |
| time/                   |           |
|    fps                  | 1945      |
|    iterations           | 1         |
|    time_elapsed         | 644       |
|    total_timesteps      | 1253376   |
| train/                  |           |
|    approx_kl            | 0.0516026 |
|    clip_fraction        | 0.471     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01     |
|    explained_variance   | -1.64     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0616   |
|    n_updates            | 500       |
|    policy_gradient_loss | -0.0548   |
|    std                  | 0.533     |
|    value_loss           | 5.14e-06  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0888     |
| time/                   |            |
|    fps                  | 1998       |
|    iterations           | 1          |
|    time_elapsed         | 639        |
|    total_timesteps      | 1277952    |
| train/                  |            |
|    approx_kl            | 0.04653501 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | -2.81      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0371    |
|    n_updates            | 510        |
|    policy_gradient_loss | -0.0446    |
|    std                  | 0.543      |
|    value_loss           | 7.1e-06    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0832      |
| time/                   |             |
|    fps                  | 2006        |
|    iterations           | 1           |
|    time_elapsed         | 649         |
|    total_timesteps      | 1302528     |
| train/                  |             |
|    approx_kl            | 0.060529698 |
|    clip_fraction        | 0.462       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | -1.96       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.548       |
|    value_loss           | 4.01e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0763      |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 1           |
|    time_elapsed         | 649         |
|    total_timesteps      | 1327104     |
| train/                  |             |
|    approx_kl            | 0.045692313 |
|    clip_fraction        | 0.464       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | -2.03       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0619     |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0542     |
|    std                  | 0.555       |
|    value_loss           | 9.07e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.0751    |
| time/                   |           |
|    fps                  | 2130      |
|    iterations           | 1         |
|    time_elapsed         | 634       |
|    total_timesteps      | 1351680   |
| train/                  |           |
|    approx_kl            | 0.0537243 |
|    clip_fraction        | 0.503     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.14     |
|    explained_variance   | -1.42     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0591   |
|    n_updates            | 540       |
|    policy_gradient_loss | -0.0648   |
|    std                  | 0.555     |
|    value_loss           | 5.56e-06  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1        |
|    ep_rew_wrapped_mean  | 0.069     |
| time/                   |           |
|    fps                  | 2133      |
|    iterations           | 1         |
|    time_elapsed         | 644       |
|    total_timesteps      | 1376256   |
| train/                  |           |
|    approx_kl            | 1.3406634 |
|    clip_fraction        | 0.754     |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.04     |
|    explained_variance   | -0.937    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 550       |
|    policy_gradient_loss | -0.0928   |
|    std                  | 0.536     |
|    value_loss           | 1.35e-05  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0771     |
| time/                   |            |
|    fps                  | 2179       |
|    iterations           | 1          |
|    time_elapsed         | 642        |
|    total_timesteps      | 1400832    |
| train/                  |            |
|    approx_kl            | 0.12274763 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | -0.396     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.102     |
|    n_updates            | 560        |
|    policy_gradient_loss | -0.0937    |
|    std                  | 0.525      |
|    value_loss           | 7.76e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0752     |
| time/                   |            |
|    fps                  | 2232       |
|    iterations           | 1          |
|    time_elapsed         | 638        |
|    total_timesteps      | 1425408    |
| train/                  |            |
|    approx_kl            | 0.08579585 |
|    clip_fraction        | 0.54       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | -2.14      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0878    |
|    n_updates            | 570        |
|    policy_gradient_loss | -0.063     |
|    std                  | 0.517      |
|    value_loss           | 7.69e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0728     |
| time/                   |            |
|    fps                  | 2262       |
|    iterations           | 1          |
|    time_elapsed         | 640        |
|    total_timesteps      | 1449984    |
| train/                  |            |
|    approx_kl            | 0.06513142 |
|    clip_fraction        | 0.532      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | -1.64      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0959    |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.0661    |
|    std                  | 0.507      |
|    value_loss           | 6.45e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0724      |
| time/                   |             |
|    fps                  | 2277        |
|    iterations           | 1           |
|    time_elapsed         | 647         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.056002695 |
|    clip_fraction        | 0.492       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | -0.984      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0813     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0722     |
|    std                  | 0.491       |
|    value_loss           | 5.33e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0692      |
| time/                   |             |
|    fps                  | 2315        |
|    iterations           | 1           |
|    time_elapsed         | 647         |
|    total_timesteps      | 1499136     |
| train/                  |             |
|    approx_kl            | 0.060649913 |
|    clip_fraction        | 0.477       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | -2.11       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0458     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0575     |
|    std                  | 0.478       |
|    value_loss           | 4.25e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0664     |
| time/                   |            |
|    fps                  | 2303       |
|    iterations           | 1          |
|    time_elapsed         | 661        |
|    total_timesteps      | 1523712    |
| train/                  |            |
|    approx_kl            | 0.52334815 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | -10.6      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0394    |
|    n_updates            | 610        |
|    policy_gradient_loss | -0.03      |
|    std                  | 0.467      |
|    value_loss           | 1.78e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0676      |
| time/                   |             |
|    fps                  | 2327        |
|    iterations           | 1           |
|    time_elapsed         | 665         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.035707686 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | -3.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.454       |
|    value_loss           | 3.25e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0627      |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 1           |
|    time_elapsed         | 658         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.035967022 |
|    clip_fraction        | 0.408       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | -2.19       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0555     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0458     |
|    std                  | 0.44        |
|    value_loss           | 5.19e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0605     |
| time/                   |            |
|    fps                  | 2419       |
|    iterations           | 1          |
|    time_elapsed         | 660        |
|    total_timesteps      | 1597440    |
| train/                  |            |
|    approx_kl            | 0.03899537 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.14      |
|    explained_variance   | -1.9       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0508    |
|    n_updates            | 640        |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.426      |
|    value_loss           | 2.57e-06   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0569     |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 1          |
|    time_elapsed         | 678        |
|    total_timesteps      | 1622016    |
| train/                  |            |
|    approx_kl            | 0.03444152 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2         |
|    explained_variance   | -1.17      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00964   |
|    n_updates            | 650        |
|    policy_gradient_loss | -0.0422    |
|    std                  | 0.412      |
|    value_loss           | 3.24e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0534      |
| time/                   |             |
|    fps                  | 2464        |
|    iterations           | 1           |
|    time_elapsed         | 668         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.017594531 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | -8.31       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.405       |
|    value_loss           | 2.12e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.05        |
| time/                   |             |
|    fps                  | 2587        |
|    iterations           | 1           |
|    time_elapsed         | 645         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.026875263 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | -0.937      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0302     |
|    std                  | 0.392       |
|    value_loss           | 2.49e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0462      |
| time/                   |             |
|    fps                  | 2649        |
|    iterations           | 1           |
|    time_elapsed         | 640         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.022699023 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | -1.37       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.383       |
|    value_loss           | 2.09e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0435      |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 1           |
|    time_elapsed         | 697         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.030978756 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | -0.137      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.372       |
|    value_loss           | 2.14e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0398      |
| time/                   |             |
|    fps                  | 2360        |
|    iterations           | 1           |
|    time_elapsed         | 739         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.015158036 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -2.51       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.365       |
|    value_loss           | 1.78e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
|    ep_rew_wrapped_mean  | 0.0371       |
| time/                   |              |
|    fps                  | 2442         |
|    iterations           | 1            |
|    time_elapsed         | 724          |
|    total_timesteps      | 1769472      |
| train/                  |              |
|    approx_kl            | 0.0155664245 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | -2.21        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00831     |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 0.361        |
|    value_loss           | 2.97e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0345      |
| time/                   |             |
|    fps                  | 2458        |
|    iterations           | 1           |
|    time_elapsed         | 729         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.011393894 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -4.71       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.000157    |
|    std                  | 0.358       |
|    value_loss           | 1.93e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0318      |
| time/                   |             |
|    fps                  | 2492        |
|    iterations           | 1           |
|    time_elapsed         | 729         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.013747704 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | -2.55       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00581     |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00011     |
|    std                  | 0.356       |
|    value_loss           | 3.08e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0296      |
| time/                   |             |
|    fps                  | 2541        |
|    iterations           | 1           |
|    time_elapsed         | 725         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.011048925 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -5.37       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0191      |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00152     |
|    std                  | 0.356       |
|    value_loss           | 3.13e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0274      |
| time/                   |             |
|    fps                  | 2576        |
|    iterations           | 1           |
|    time_elapsed         | 724         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.011649251 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -3.98       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00276     |
|    std                  | 0.358       |
|    value_loss           | 1.82e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0253      |
| time/                   |             |
|    fps                  | 2634        |
|    iterations           | 1           |
|    time_elapsed         | 718         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.009389941 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -7.32       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00935    |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00248     |
|    std                  | 0.355       |
|    value_loss           | 1.38e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0237      |
| time/                   |             |
|    fps                  | 2593        |
|    iterations           | 1           |
|    time_elapsed         | 739         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.008883311 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | -9.72       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00906     |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00325     |
|    std                  | 0.356       |
|    value_loss           | 1.75e-06    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1         |
|    ep_rew_wrapped_mean  | 0.0222     |
| time/                   |            |
|    fps                  | 2629       |
|    iterations           | 1          |
|    time_elapsed         | 738        |
|    total_timesteps      | 1941504    |
| train/                  |            |
|    approx_kl            | 0.01356217 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | -0.927     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00784   |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.000604  |
|    std                  | 0.355      |
|    value_loss           | 1.56e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0208      |
| time/                   |             |
|    fps                  | 2457        |
|    iterations           | 1           |
|    time_elapsed         | 800         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008954641 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | -13.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00715    |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.00359     |
|    std                  | 0.357       |
|    value_loss           | 1.21e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0196      |
| time/                   |             |
|    fps                  | 2538        |
|    iterations           | 1           |
|    time_elapsed         | 784         |
|    total_timesteps      | 1990656     |
| train/                  |             |
|    approx_kl            | 0.010117063 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -3.2        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00815     |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.00164     |
|    std                  | 0.36        |
|    value_loss           | 1.28e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0185      |
| time/                   |             |
|    fps                  | 2510        |
|    iterations           | 1           |
|    time_elapsed         | 802         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.011722206 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -1.74       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.00021     |
|    std                  | 0.361       |
|    value_loss           | 1.49e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
|    ep_rew_wrapped_mean  | 0.0175      |
| time/                   |             |
