Running with `allow_variable_horizon` set to True. Some algorithms are biased towards shorter or longer episodes, which may significantly confound results. Additionally, even unbiased algorithms can exploit the information leak from the termination condition, producing spuriously high performance. See https://imitation.readthedocs.io/en/latest/guide/variable_horizon.html for more information.
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -676       |
| time/                   |            |
|    fps                  | 120620     |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 7913472    |
| train/                  |            |
|    approx_kl            | 0.24124227 |
|    clip_fraction        | 0.595      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 3210       |
|    policy_gradient_loss | 0.038      |
|    std                  | 0.0941     |
|    value_loss           | 0.00153    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -679       |
| time/                   |            |
|    fps                  | 118216     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 7938048    |
| train/                  |            |
|    approx_kl            | 0.28949907 |
|    clip_fraction        | 0.58       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00722   |
|    n_updates            | 3220       |
|    policy_gradient_loss | 0.0453     |
|    std                  | 0.0941     |
|    value_loss           | 0.000985   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -674       |
| time/                   |            |
|    fps                  | 117369     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 7962624    |
| train/                  |            |
|    approx_kl            | 0.12258434 |
|    clip_fraction        | 0.573      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.92       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0326     |
|    n_updates            | 3230       |
|    policy_gradient_loss | 0.0368     |
|    std                  | 0.0939     |
|    value_loss           | 0.00122    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -675       |
| time/                   |            |
|    fps                  | 120667     |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 7987200    |
| train/                  |            |
|    approx_kl            | 0.12916185 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0257     |
|    n_updates            | 3240       |
|    policy_gradient_loss | 0.0376     |
|    std                  | 0.0938     |
|    value_loss           | 0.00121    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -670       |
| time/                   |            |
|    fps                  | 121817     |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 8011776    |
| train/                  |            |
|    approx_kl            | 0.16716333 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.91       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 3250       |
|    policy_gradient_loss | 0.0392     |
|    std                  | 0.0942     |
|    value_loss           | 0.00107    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -671       |
| time/                   |            |
|    fps                  | 122938     |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 8036352    |
| train/                  |            |
|    approx_kl            | 0.20015033 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0509     |
|    n_updates            | 3260       |
|    policy_gradient_loss | 0.0384     |
|    std                  | 0.0945     |
|    value_loss           | 0.00152    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -672       |
| time/                   |            |
|    fps                  | 123874     |
|    iterations           | 1          |
|    time_elapsed         | 65         |
|    total_timesteps      | 8060928    |
| train/                  |            |
|    approx_kl            | 0.96460056 |
|    clip_fraction        | 0.596      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.89       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 3270       |
|    policy_gradient_loss | 0.0382     |
|    std                  | 0.0942     |
|    value_loss           | 0.00155    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 15.8     |
|    ep_rew_mean          | -15.8    |
|    ep_rew_wrapped_mean  | -681     |
| time/                   |          |
|    fps                  | 123489   |
|    iterations           | 1        |
|    time_elapsed         | 65       |
|    total_timesteps      | 8085504  |
| train/                  |          |
|    approx_kl            | 2.147558 |
|    clip_fraction        | 0.571    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.98     |
|    explained_variance   | 0.993    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0595  |
|    n_updates            | 3280     |
|    policy_gradient_loss | -0.0155  |
|    std                  | 0.0919   |
|    value_loss           | 0.00194  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -683       |
| time/                   |            |
|    fps                  | 120913     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8110080    |
| train/                  |            |
|    approx_kl            | 0.90395707 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 3290       |
|    policy_gradient_loss | 0.0217     |
|    std                  | 0.0908     |
|    value_loss           | 0.00358    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -670       |
| time/                   |            |
|    fps                  | 121510     |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 8134656    |
| train/                  |            |
|    approx_kl            | 0.17961568 |
|    clip_fraction        | 0.582      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0228     |
|    n_updates            | 3300       |
|    policy_gradient_loss | 0.0411     |
|    std                  | 0.0909     |
|    value_loss           | 0.00226    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -676       |
| time/                   |            |
|    fps                  | 122214     |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 8159232    |
| train/                  |            |
|    approx_kl            | 0.11146008 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0332     |
|    n_updates            | 3310       |
|    policy_gradient_loss | 0.0336     |
|    std                  | 0.0908     |
|    value_loss           | 0.00189    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -674       |
| time/                   |            |
|    fps                  | 121707     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8183808    |
| train/                  |            |
|    approx_kl            | 0.30536437 |
|    clip_fraction        | 0.6        |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0419     |
|    n_updates            | 3320       |
|    policy_gradient_loss | 0.0367     |
|    std                  | 0.091      |
|    value_loss           | 0.00176    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -671       |
| time/                   |            |
|    fps                  | 121753     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8208384    |
| train/                  |            |
|    approx_kl            | 0.17958315 |
|    clip_fraction        | 0.607      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.017      |
|    n_updates            | 3330       |
|    policy_gradient_loss | 0.0387     |
|    std                  | 0.0911     |
|    value_loss           | 0.00302    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -672       |
| time/                   |            |
|    fps                  | 122750     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8232960    |
| train/                  |            |
|    approx_kl            | 0.11947664 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0207     |
|    n_updates            | 3340       |
|    policy_gradient_loss | 0.033      |
|    std                  | 0.0916     |
|    value_loss           | 0.00294    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -674       |
| time/                   |            |
|    fps                  | 121997     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8257536    |
| train/                  |            |
|    approx_kl            | 0.12289834 |
|    clip_fraction        | 0.587      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.044     |
|    n_updates            | 3350       |
|    policy_gradient_loss | 0.0385     |
|    std                  | 0.0918     |
|    value_loss           | 0.00356    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -663       |
| time/                   |            |
|    fps                  | 123995     |
|    iterations           | 1          |
|    time_elapsed         | 66         |
|    total_timesteps      | 8282112    |
| train/                  |            |
|    approx_kl            | 0.12825648 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00995    |
|    n_updates            | 3360       |
|    policy_gradient_loss | 0.0334     |
|    std                  | 0.0918     |
|    value_loss           | 0.00341    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -662       |
| time/                   |            |
|    fps                  | 121932     |
|    iterations           | 1          |
|    time_elapsed         | 68         |
|    total_timesteps      | 8306688    |
| train/                  |            |
|    approx_kl            | 0.12216931 |
|    clip_fraction        | 0.581      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0614     |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.0366     |
|    std                  | 0.0916     |
|    value_loss           | 0.00303    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -15.6       |
|    ep_rew_wrapped_mean  | -662        |
| time/                   |             |
|    fps                  | 124321      |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 8331264     |
| train/                  |             |
|    approx_kl            | 0.097583406 |
|    clip_fraction        | 0.572       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.0337      |
|    std                  | 0.0919      |
|    value_loss           | 0.00236     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -663       |
| time/                   |            |
|    fps                  | 123264     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8355840    |
| train/                  |            |
|    approx_kl            | 0.12163933 |
|    clip_fraction        | 0.568      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.97       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.064      |
|    n_updates            | 3390       |
|    policy_gradient_loss | 0.0371     |
|    std                  | 0.0926     |
|    value_loss           | 0.00284    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | -15.6     |
|    ep_rew_wrapped_mean  | -655      |
| time/                   |           |
|    fps                  | 123912    |
|    iterations           | 1         |
|    time_elapsed         | 67        |
|    total_timesteps      | 8380416   |
| train/                  |           |
|    approx_kl            | 0.2403472 |
|    clip_fraction        | 0.598     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.96      |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0889    |
|    n_updates            | 3400      |
|    policy_gradient_loss | 0.0328    |
|    std                  | 0.0927    |
|    value_loss           | 0.00272   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -656       |
| time/                   |            |
|    fps                  | 124643     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8404992    |
| train/                  |            |
|    approx_kl            | 0.12483255 |
|    clip_fraction        | 0.57       |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.96       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0389     |
|    n_updates            | 3410       |
|    policy_gradient_loss | 0.0323     |
|    std                  | 0.0925     |
|    value_loss           | 0.00229    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -15.6       |
|    ep_rew_wrapped_mean  | -650        |
| time/                   |             |
|    fps                  | 125057      |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 8429568     |
| train/                  |             |
|    approx_kl            | 0.105190694 |
|    clip_fraction        | 0.561       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.95        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 3420        |
|    policy_gradient_loss | 0.0339      |
|    std                  | 0.0925      |
|    value_loss           | 0.00179     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -655       |
| time/                   |            |
|    fps                  | 124642     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8454144    |
| train/                  |            |
|    approx_kl            | 0.11072329 |
|    clip_fraction        | 0.575      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00463    |
|    n_updates            | 3430       |
|    policy_gradient_loss | 0.0331     |
|    std                  | 0.0918     |
|    value_loss           | 0.00152    |
----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 15.6     |
|    ep_rew_mean          | -15.6    |
|    ep_rew_wrapped_mean  | -656     |
| time/                   |          |
|    fps                  | 124493   |
|    iterations           | 1        |
|    time_elapsed         | 68       |
|    total_timesteps      | 8478720  |
| train/                  |          |
|    approx_kl            | 0.117951 |
|    clip_fraction        | 0.569    |
|    clip_range           | 0.2      |
|    entropy_loss         | 3.99     |
|    explained_variance   | 0.999    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.0258   |
|    n_updates            | 3440     |
|    policy_gradient_loss | 0.0348   |
|    std                  | 0.092    |
|    value_loss           | 0.00147  |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -652       |
| time/                   |            |
|    fps                  | 124540     |
|    iterations           | 1          |
|    time_elapsed         | 68         |
|    total_timesteps      | 8503296    |
| train/                  |            |
|    approx_kl            | 0.15235372 |
|    clip_fraction        | 0.578      |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.98       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0119     |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.0359     |
|    std                  | 0.0913     |
|    value_loss           | 0.00147    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -652       |
| time/                   |            |
|    fps                  | 126504     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8527872    |
| train/                  |            |
|    approx_kl            | 0.09817057 |
|    clip_fraction        | 0.554      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0259     |
|    n_updates            | 3460       |
|    policy_gradient_loss | 0.0316     |
|    std                  | 0.0913     |
|    value_loss           | 0.000985   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -651       |
| time/                   |            |
|    fps                  | 126036     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8552448    |
| train/                  |            |
|    approx_kl            | 0.14293958 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.01       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 3470       |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.0912     |
|    value_loss           | 0.00124    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -652       |
| time/                   |            |
|    fps                  | 125909     |
|    iterations           | 1          |
|    time_elapsed         | 68         |
|    total_timesteps      | 8577024    |
| train/                  |            |
|    approx_kl            | 0.12360688 |
|    clip_fraction        | 0.577      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00595   |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.0369     |
|    std                  | 0.0903     |
|    value_loss           | 0.00124    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -15.6       |
|    ep_rew_wrapped_mean  | -656        |
| time/                   |             |
|    fps                  | 127493      |
|    iterations           | 1           |
|    time_elapsed         | 67          |
|    total_timesteps      | 8601600     |
| train/                  |             |
|    approx_kl            | 0.117332995 |
|    clip_fraction        | 0.57        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.05        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0227      |
|    n_updates            | 3490        |
|    policy_gradient_loss | 0.0391      |
|    std                  | 0.0905      |
|    value_loss           | 0.00135     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -651       |
| time/                   |            |
|    fps                  | 125960     |
|    iterations           | 1          |
|    time_elapsed         | 68         |
|    total_timesteps      | 8626176    |
| train/                  |            |
|    approx_kl            | 0.16022377 |
|    clip_fraction        | 0.586      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0347     |
|    n_updates            | 3500       |
|    policy_gradient_loss | 0.0402     |
|    std                  | 0.0907     |
|    value_loss           | 0.00133    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -658       |
| time/                   |            |
|    fps                  | 127888     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8650752    |
| train/                  |            |
|    approx_kl            | 0.12070123 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.05       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0782     |
|    n_updates            | 3510       |
|    policy_gradient_loss | 0.0419     |
|    std                  | 0.0907     |
|    value_loss           | 0.00141    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.7       |
|    ep_rew_mean          | -15.7      |
|    ep_rew_wrapped_mean  | -660       |
| time/                   |            |
|    fps                  | 126786     |
|    iterations           | 1          |
|    time_elapsed         | 68         |
|    total_timesteps      | 8675328    |
| train/                  |            |
|    approx_kl            | 0.12728141 |
|    clip_fraction        | 0.591      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00581    |
|    n_updates            | 3520       |
|    policy_gradient_loss | 0.0412     |
|    std                  | 0.0911     |
|    value_loss           | 0.00188    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -662       |
| time/                   |            |
|    fps                  | 128836     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8699904    |
| train/                  |            |
|    approx_kl            | 0.12668706 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.02       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0162    |
|    n_updates            | 3530       |
|    policy_gradient_loss | 0.0395     |
|    std                  | 0.0912     |
|    value_loss           | 0.00158    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -663       |
| time/                   |            |
|    fps                  | 128685     |
|    iterations           | 1          |
|    time_elapsed         | 67         |
|    total_timesteps      | 8724480    |
| train/                  |            |
|    approx_kl            | 0.13325031 |
|    clip_fraction        | 0.574      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0737     |
|    n_updates            | 3540       |
|    policy_gradient_loss | 0.0377     |
|    std                  | 0.091      |
|    value_loss           | 0.00137    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -663       |
| time/                   |            |
|    fps                  | 122947     |
|    iterations           | 1          |
|    time_elapsed         | 71         |
|    total_timesteps      | 8749056    |
| train/                  |            |
|    approx_kl            | 0.11382914 |
|    clip_fraction        | 0.572      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.04       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0253     |
|    n_updates            | 3550       |
|    policy_gradient_loss | 0.0375     |
|    std                  | 0.0909     |
|    value_loss           | 0.00124    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | -15.6     |
|    ep_rew_wrapped_mean  | -660      |
| time/                   |           |
|    fps                  | 125269    |
|    iterations           | 1         |
|    time_elapsed         | 70        |
|    total_timesteps      | 8773632   |
| train/                  |           |
|    approx_kl            | 0.1327588 |
|    clip_fraction        | 0.579     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.06      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.062     |
|    n_updates            | 3560      |
|    policy_gradient_loss | 0.0383    |
|    std                  | 0.0903    |
|    value_loss           | 0.000971  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | -15.6     |
|    ep_rew_wrapped_mean  | -662      |
| time/                   |           |
|    fps                  | 130121    |
|    iterations           | 1         |
|    time_elapsed         | 67        |
|    total_timesteps      | 8798208   |
| train/                  |           |
|    approx_kl            | 0.1390027 |
|    clip_fraction        | 0.592     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.07      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00544  |
|    n_updates            | 3570      |
|    policy_gradient_loss | 0.0435    |
|    std                  | 0.0903    |
|    value_loss           | 0.00146   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 15.6      |
|    ep_rew_mean          | -15.6     |
|    ep_rew_wrapped_mean  | -668      |
| time/                   |           |
|    fps                  | 128810    |
|    iterations           | 1         |
|    time_elapsed         | 68        |
|    total_timesteps      | 8822784   |
| train/                  |           |
|    approx_kl            | 0.1292534 |
|    clip_fraction        | 0.581     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.08      |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0324    |
|    n_updates            | 3580      |
|    policy_gradient_loss | 0.0414    |
|    std                  | 0.0903    |
|    value_loss           | 0.00117   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -665       |
| time/                   |            |
|    fps                  | 125300     |
|    iterations           | 1          |
|    time_elapsed         | 70         |
|    total_timesteps      | 8847360    |
| train/                  |            |
|    approx_kl            | 0.11558035 |
|    clip_fraction        | 0.583      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.08       |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0639     |
|    n_updates            | 3590       |
|    policy_gradient_loss | 0.0371     |
|    std                  | 0.0901     |
|    value_loss           | 0.00115    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.6        |
|    ep_rew_mean          | -15.6       |
|    ep_rew_wrapped_mean  | -665        |
| time/                   |             |
|    fps                  | 125394      |
|    iterations           | 1           |
|    time_elapsed         | 70          |
|    total_timesteps      | 8871936     |
| train/                  |             |
|    approx_kl            | 0.113674246 |
|    clip_fraction        | 0.583       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.07        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.0331      |
|    std                  | 0.0902      |
|    value_loss           | 0.00194     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 15.6       |
|    ep_rew_mean          | -15.6      |
|    ep_rew_wrapped_mean  | -671       |
| time/                   |            |
|    fps                  | 125033     |
|    iterations           | 1          |
|    time_elapsed         | 71         |
|    total_timesteps      | 8896512    |
| train/                  |            |
|    approx_kl            | 0.18208058 |
|    clip_fraction        | 0.597      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.07       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0436     |
|    n_updates            | 3610       |
|    policy_gradient_loss | 0.031      |
|    std                  | 0.0902     |
|    value_loss           | 0.00173    |
----------------------------------------
